Architecture:                            riscv64
Byte Order:                              Little Endian
CPU(s):                                  16
On-line CPU(s) list:                     0-15
Vendor ID:                               0x710
Model name:                              Spacemit(R) A100
CPU family:                              0x8000000041000002
Model:                                   0x10000000d5686200
Thread(s) per core:                      1
Core(s) per socket:                      8
Socket(s):                               1
Frequency boost:                         disabled
CPU(s) scaling MHz:                      90%
CPU max MHz:                             2000.0000
CPU min MHz:                             614.4000
Model name:                              Spacemit(R) X100
CPU family:                              0x8000000058000002
Model:                                   0x33d8a600
Thread(s) per core:                      1
Core(s) per socket:                      8
Socket(s):                               1
CPU(s) scaling MHz:                      92%
CPU max MHz:                             2400.0000
CPU min MHz:                             614.4000
L1d cache:                               1 MiB (16 instances)
L1i cache:                               1 MiB (16 instances)
L2 cache:                                10 MiB (4 instances)
Vulnerability Gather data sampling:      Not affected
Vulnerability Ghostwrite:                Not affected
Vulnerability Indirect target selection: Not affected
Vulnerability Itlb multihit:             Not affected
Vulnerability L1tf:                      Not affected
Vulnerability Mds:                       Not affected
Vulnerability Meltdown:                  Not affected
Vulnerability Mmio stale data:           Not affected
Vulnerability Old microcode:             Not affected
Vulnerability Reg file data sampling:    Not affected
Vulnerability Retbleed:                  Not affected
Vulnerability Spec rstack overflow:      Not affected
Vulnerability Spec store bypass:         Not affected
Vulnerability Spectre v1:                Not affected
Vulnerability Spectre v2:                Not affected
Vulnerability Srbds:                     Not affected
Vulnerability Tsa:                       Not affected
Vulnerability Tsx async abort:           Not affected
Vulnerability Vmscape:                   Not affected
